
> manatuner@2.7.9 dev
> vite --host 127.0.0.1 --port 4197 --strictPort
7:14:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/index.html
7:14:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/mathematics/index.html
7:14:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/guide/index.html
7:14:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/analyzer/index.html
7:14:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/about/index.html
7:14:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/land-glossary/index.html
7:14:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/privacy/index.html
7:14:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-level-one-building-a-deck/index.html
7:14:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/my-analyses/index.html
7:14:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/karsten-how-many-lands-2022/index.html
7:14:43 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/kuisma-beat-bad-luck/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/chapin-art-of-mulligan/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/saito-part-2-having-fun/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-level-one-mulligans/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-level-one-sequencing/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/manfield-prepare-tournament/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pvddr-6-heuristics/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-level-one-sideboarding/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-level-one-sideboard-plans/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-mulligans-part-iii-constructed/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pvddr-one-mistake-archive/index.html
7:14:44 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/fortier-ladder-series/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/zvi-using-time-wisely/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pvddr-when-to-mulligan/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/fortier-dash-method/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/saito-part-1-concentration/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/dagen-puzzling-improvements/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/moudou-game-theory-series/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/yahi-maths-inventory/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/chapin-61-cards-russian-roulette/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pvddr-best-vs-known/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/chapin-information-cascades/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/zvi-elephant-method/index.html
7:14:45 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/saito-part-3-environment/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/saito-part-4-metagame/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/saito-part-5-connections/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/saito-part-7-other-lessons/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pvddr-pv-rule/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/karsten-colored-sources-2022/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/karsten-colored-sources-2022/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/karsten-hypergeometric-intro/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/karsten-colored-sources-2018-archive/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/karsten-commander-manabase/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/wizards-commander-brackets-2024/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/game-knights-command-zone-studios/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/command-zone-podcast/index.html
7:14:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/edhrec-articles-hub/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/limited-resources-podcast/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/seventeen-lands-blog/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/lsv-draft-signals-classic/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-signals-booster-draft/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-sideboarding-limited/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/chapin-next-level-deckbuilding/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-mulligans-part-ii-limited/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-level-one-role-assignment/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-level-one-play-or-draw/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/reid-duke-level-one-full-course/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/chapin-next-level-magic-tempo/index.html
7:14:47 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/zvi-whos-the-beatdown-2-multitasking/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pvddr-ten-commandments/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/flores-whos-the-beatdown/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/karsten-london-mulligan/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/lsv-mulligans/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pvddr-how-to-sideboard/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/wizards-banned-restricted/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/boa-mtgo-getting-started/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/depraz-mtgo-stops/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pcm-15-avoir-un-plan/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/battle-chads-mtg-study-win-rates/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pcm-67-coherence-depraz/index.html
7:14:48 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pcm-92-tourner-cartes/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pcm-164-erwan-control/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/pcm-125-heuristiques/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/lsv-looter-problem-lost/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/reid-duke/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/frank-karsten/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/matti-kuisma/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/patrick-chapin/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/tomoharu-saito/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/paulo-vitor-damo-da-rosa/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/seth-manfield/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/remi-fortier/index.html
7:14:49 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/zvi-mowshowitz/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/pierre-dagen/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/moudou/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/anael-yahi/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/gavin-verhey-wizards-of-the-coast/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/josh-lee-kwai-jimmy-wong/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/jimmy-wong-josh-lee-kwai/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/edhrec-staff-contributors/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/marshall-sutcliffe-luis-scott-vargas/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/luis-scott-vargas/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/17lands-team/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/mike-flores/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/wizards-of-the-coast/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/jean-emmanuel-depraz/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/el-gran-boa/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/battle-chads-with-eduardo-sajgalik-sahar-mirhadi/index.html
7:14:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/charles-wickham-theau-mery/index.html
7:14:51 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/charles-wickham-theau-mery-jean-emmanuel-depraz/index.html
7:14:51 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/library/author/theau-mery-erwan-maisonneuve/index.html
7:14:51 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/candidate/404.html
7:14:53 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/b2a2ed970b0ebe19abc98f22e4e5f0a1d6a337e3.html
7:14:54 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:15:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/f2dfd21db7fee93a8c34cfe0ae684bc260926b1d.html
7:15:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/c1ab623849bfc8ccc3cdda5141dd8bc32a1f0d14.html
7:15:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/406a688b55f0fbc5a91b7ed14bfa82618e4402f5.html
7:15:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/aa15cc8c66c4ef55d14810ca4d02be69dce4df67.html
7:15:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
7:15:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/406a688b55f0fbc5a91b7ed14bfa82618e4402f5.html
7:15:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/aa15cc8c66c4ef55d14810ca4d02be69dce4df67.html
7:15:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/ad4129ec00a249b5069be3d6d0eaeee8e9c2b6de.html
7:15:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/c1ab623849bfc8ccc3cdda5141dd8bc32a1f0d14.html
7:15:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/b2a2ed970b0ebe19abc98f22e4e5f0a1d6a337e3.html
7:15:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:15:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/delivery/.playwright-artifacts-0/traces/resources/f2dfd21db7fee93a8c34cfe0ae684bc260926b1d.html
7:15:41 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-chromium/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:15:46 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-chromium/.playwright-artifacts-0/traces/resources/f2dfd21db7fee93a8c34cfe0ae684bc260926b1d.html
7:16:02 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-chromium/.playwright-artifacts-0/traces/resources/c8e6e4aec10e527af2a29070fdebf6a83feacc20.html
7:16:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/compare-chromium/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:16:16 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/compare-chromium/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:16:18 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/compare-webkit/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:16:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-chromium/.playwright-artifacts-0/traces/resources/aa15cc8c66c4ef55d14810ca4d02be69dce4df67.html
7:16:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-chromium/.playwright-artifacts-0/traces/resources/aa15cc8c66c4ef55d14810ca4d02be69dce4df67.html
7:16:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-chromium/.playwright-artifacts-0/traces/resources/c8e6e4aec10e527af2a29070fdebf6a83feacc20.html
7:16:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-chromium/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:16:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-chromium/.playwright-artifacts-0/traces/resources/f2dfd21db7fee93a8c34cfe0ae684bc260926b1d.html
7:16:31 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-webkit/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:16:39 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/compare-chromium/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:16:42 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-webkit/.playwright-artifacts-0/traces/resources/f2dfd21db7fee93a8c34cfe0ae684bc260926b1d.html
7:16:50 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/compare-webkit/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:17:01 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-webkit/.playwright-artifacts-0/traces/resources/c8e6e4aec10e527af2a29070fdebf6a83feacc20.html
7:17:23 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-webkit/.playwright-artifacts-0/traces/resources/aa15cc8c66c4ef55d14810ca4d02be69dce4df67.html
7:17:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-webkit/.playwright-artifacts-0/traces/resources/aa15cc8c66c4ef55d14810ca4d02be69dce4df67.html
7:17:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-webkit/.playwright-artifacts-0/traces/resources/c8e6e4aec10e527af2a29070fdebf6a83feacc20.html
7:17:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-webkit/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:17:28 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/audit-webkit/.playwright-artifacts-0/traces/resources/f2dfd21db7fee93a8c34cfe0ae684bc260926b1d.html
7:17:29 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/b2a2ed970b0ebe19abc98f22e4e5f0a1d6a337e3.html
7:17:30 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:17:56 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/c8e6e4aec10e527af2a29070fdebf6a83feacc20.html
7:18:05 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/6b242034630bed79fbc17ef61b355db2d4593c68.html
7:18:08 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/c4b769273fed36bc06f0b27b8522e6e23566ffae.html
7:18:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/f2dfd21db7fee93a8c34cfe0ae684bc260926b1d.html
7:18:39 AM [vite] (client) hmr update /src/components/analyzer/DeckInputSection.tsx
7:18:54 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/6b242034630bed79fbc17ef61b355db2d4593c68.html
7:18:54 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/b2a2ed970b0ebe19abc98f22e4e5f0a1d6a337e3.html
7:18:54 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/c8e6e4aec10e527af2a29070fdebf6a83feacc20.html
7:18:54 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/c4b769273fed36bc06f0b27b8522e6e23566ffae.html
7:18:54 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/e37fa278ac5440f0a26e6ed659513ca9ebb6cda9.html
7:18:54 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-07/persona/.playwright-artifacts-0/traces/resources/f2dfd21db7fee93a8c34cfe0ae684bc260926b1d.html
7:20:08 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/index.html
7:20:09 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/index.html
7:20:09 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/mathematics/index.html
7:20:09 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/guide/index.html
7:20:09 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/analyzer/index.html
7:20:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/land-glossary/index.html
7:20:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/about/index.html
7:20:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/privacy/index.html
7:20:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/my-analyses/index.html
7:20:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-level-one-building-a-deck/index.html
7:20:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/karsten-how-many-lands-2022/index.html
7:20:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/index.html
7:20:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/chapin-art-of-mulligan/index.html
7:20:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/kuisma-beat-bad-luck/index.html
7:20:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/saito-part-2-having-fun/index.html
7:20:10 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-level-one-mulligans/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-level-one-sequencing/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pvddr-6-heuristics/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/manfield-prepare-tournament/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-level-one-sideboarding/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-mulligans-part-iii-constructed/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/reid-duke-level-one-sideboard-plans/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pvddr-one-mistake-archive/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/fortier-ladder-series/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/zvi-using-time-wisely/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pvddr-when-to-mulligan/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/saito-part-1-concentration/index.html
7:20:11 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/fortier-dash-method/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/dagen-puzzling-improvements/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/moudou-game-theory-series/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/yahi-maths-inventory/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/chapin-61-cards-russian-roulette/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pvddr-best-vs-known/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/chapin-information-cascades/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/zvi-elephant-method/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/saito-part-3-environment/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/saito-part-4-metagame/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/saito-part-5-connections/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/saito-part-7-other-lessons/index.html
7:20:12 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/pvddr-pv-rule/index.html
7:20:13 AM [vite] (client) page reload docs/engineering/implementation-publication-2026-09-14/final-08/candidate/library/karsten-colored-sources-2022/index.html
